Site_Index,Compliance_Status,Exceedance_Percent
0,UNAUTHORIZED,276.63
1,UNAUTHORIZED,343.62
2,UNAUTHORIZED,323.49
3,UNAUTHORIZED,287.41
4,UNAUTHORIZED,316.18
5,UNAUTHORIZED,290.69
6,UNAUTHORIZED,318.88
7,UNAUTHORIZED,260.74
8,UNAUTHORIZED,337.07
9,UNAUTHORIZED,349.68
10,AUTHORIZED,0.07
11,UNAUTHORIZED,292.08
12,UNAUTHORIZED,252.97
13,UNAUTHORIZED,261.7
14,UNAUTHORIZED,286.84
15,UNAUTHORIZED,284.85
16,UNAUTHORIZED,361.02
17,UNAUTHORIZED,283.63
18,UNAUTHORIZED,314.26
19,UNAUTHORIZED,242.94
20,UNAUTHORIZED,332.53
21,UNAUTHORIZED,341.24
22,UNAUTHORIZED,271.24
23,UNAUTHORIZED,343.43
24,AUTHORIZED,0.89
25,UNAUTHORIZED,372.75
26,UNAUTHORIZED,308.46
29,UNAUTHORIZED,251.49
30,UNAUTHORIZED,277.83
31,UNAUTHORIZED,216.27
32,AUTHORIZED,0.0
33,UNAUTHORIZED,305.01
34,UNAUTHORIZED,331.42
35,UNAUTHORIZED,374.77
36,UNAUTHORIZED,298.0
37,UNAUTHORIZED,123.3
38,UNAUTHORIZED,369.57
39,AUTHORIZED,0.0
40,UNAUTHORIZED,321.65
41,UNAUTHORIZED,299.42
42,AUTHORIZED,0.53
43,AUTHORIZED,0.43
44,UNAUTHORIZED,293.37
45,UNAUTHORIZED,297.21
46,UNAUTHORIZED,441.45
47,UNAUTHORIZED,186.24
48,UNAUTHORIZED,309.94
49,UNAUTHORIZED,427.94
50,AUTHORIZED,0.0
51,UNAUTHORIZED,256.1
52,UNAUTHORIZED,42.17
53,AUTHORIZED,0.32
54,UNAUTHORIZED,284.87
55,UNAUTHORIZED,170.92
56,UNAUTHORIZED,298.61
58,UNAUTHORIZED,334.88
59,UNAUTHORIZED,227.32
60,UNAUTHORIZED,260.64
62,UNAUTHORIZED,267.59
63,UNAUTHORIZED,491.67
64,AUTHORIZED,0.58
65,UNAUTHORIZED,233.27
66,UNAUTHORIZED,315.73
67,UNAUTHORIZED,274.75
68,UNAUTHORIZED,323.18
69,AUTHORIZED,0.04
71,AUTHORIZED,0.67
72,UNAUTHORIZED,336.0
74,UNAUTHORIZED,435.98
75,UNAUTHORIZED,237.0
76,UNAUTHORIZED,278.84
77,AUTHORIZED,0.0
78,UNAUTHORIZED,1043.04
79,UNAUTHORIZED,283.18
80,UNAUTHORIZED,274.08
81,UNAUTHORIZED,313.84
83,UNAUTHORIZED,339.17
84,UNAUTHORIZED,317.03
85,UNAUTHORIZED,308.51
86,UNAUTHORIZED,319.2
87,UNAUTHORIZED,297.54
88,UNAUTHORIZED,349.61
89,UNAUTHORIZED,281.05
91,UNAUTHORIZED,486.37
92,UNAUTHORIZED,293.18
93,UNAUTHORIZED,260.44
94,UNAUTHORIZED,172.06
95,UNAUTHORIZED,274.41
96,UNAUTHORIZED,381.37
97,UNAUTHORIZED,365.16
98,UNAUTHORIZED,285.9
99,UNAUTHORIZED,247.91
100,AUTHORIZED,0.68
101,UNAUTHORIZED,302.17
103,UNAUTHORIZED,1120.35
104,UNAUTHORIZED,440.91
105,AUTHORIZED,1.36
106,UNAUTHORIZED,248.83
107,UNAUTHORIZED,301.14
108,UNAUTHORIZED,169.89
110,UNAUTHORIZED,382.38
111,UNAUTHORIZED,292.45
112,AUTHORIZED,3.13
113,UNAUTHORIZED,347.25
114,UNAUTHORIZED,284.69
115,UNAUTHORIZED,305.63
116,UNAUTHORIZED,328.05
119,UNAUTHORIZED,260.2
120,UNAUTHORIZED,299.94
121,UNAUTHORIZED,219.0
122,UNAUTHORIZED,298.92
